

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 25 11:07:10 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
  1980  007F7F  00                 	db	0
  1981  007F80  00                 	db	0
  1982  007F81  00                 	db	0
  1983  007F82  00                 	db	0
  1984  007F83  00                 	db	0
  1985  007F84  6E                 	db	110
  1986  007F85  24                 	db	36
  1987  007F86  18                 	db	24
  1988  007F87  18                 	db	24
  1989  007F88  18                 	db	24
  1990  007F89  24                 	db	36
  1991  007F8A  76                 	db	118
  1992  007F8B  00                 	db	0
  1993  007F8C  00                 	db	0
  1994  007F8D  00                 	db	0
  1995  007F8E  00                 	db	0
  1996  007F8F  00                 	db	0
  1997  007F90  00                 	db	0
  1998  007F91  00                 	db	0
  1999  007F92  00                 	db	0
  2000  007F93  00                 	db	0
  2001  007F94  E7                 	db	231
  2002  007F95  42                 	db	66
  2003  007F96  24                 	db	36
  2004  007F97  24                 	db	36
  2005  007F98  28                 	db	40
  2006  007F99  18                 	db	24
  2007  007F9A  10                 	db	16
  2008  007F9B  10                 	db	16
  2009  007F9C  E0                 	db	224
  2010  007F9D  00                 	db	0
  2011  007F9E  00                 	db	0
  2012  007F9F  00                 	db	0
  2013  007FA0  00                 	db	0
  2014  007FA1  00                 	db	0
  2015  007FA2  00                 	db	0
  2016  007FA3  00                 	db	0
  2017  007FA4  7E                 	db	126
  2018  007FA5  44                 	db	68
  2019  007FA6  08                 	db	8
  2020  007FA7  10                 	db	16
  2021  007FA8  10                 	db	16
  2022  007FA9  22                 	db	34
  2023  007FAA  7E                 	db	126
  2024  007FAB  00                 	db	0
  2025  007FAC  00                 	db	0
  2026  007FAD  00                 	db	0
  2027  007FAE  03                 	db	3
  2028  007FAF  04                 	db	4
  2029  007FB0  04                 	db	4
  2030  007FB1  04                 	db	4
  2031  007FB2  04                 	db	4
  2032  007FB3  04                 	db	4
  2033  007FB4  08                 	db	8
  2034  007FB5  04                 	db	4
  2035  007FB6  04                 	db	4
  2036  007FB7  04                 	db	4
  2037  007FB8  04                 	db	4
  2038  007FB9  04                 	db	4
  2039  007FBA  04                 	db	4
  2040  007FBB  03                 	db	3
  2041  007FBC  00                 	db	0
  2042  007FBD  00                 	db	0
  2043  007FBE  08                 	db	8
  2044  007FBF  08                 	db	8
  2045  007FC0  08                 	db	8
  2046  007FC1  08                 	db	8
  2047  007FC2  08                 	db	8
  2048  007FC3  08                 	db	8
  2049  007FC4  08                 	db	8
  2050  007FC5  08                 	db	8
  2051  007FC6  08                 	db	8
  2052  007FC7  08                 	db	8
  2053  007FC8  08                 	db	8
  2054  007FC9  08                 	db	8
  2055  007FCA  08                 	db	8
  2056  007FCB  08                 	db	8
  2057  007FCC  08                 	db	8
  2058  007FCD  00                 	db	0
  2059  007FCE  60                 	db	96
  2060  007FCF  10                 	db	16
  2061  007FD0  10                 	db	16
  2062  007FD1  10                 	db	16
  2063  007FD2  10                 	db	16
  2064  007FD3  10                 	db	16
  2065  007FD4  08                 	db	8
  2066  007FD5  10                 	db	16
  2067  007FD6  10                 	db	16
  2068  007FD7  10                 	db	16
  2069  007FD8  10                 	db	16
  2070  007FD9  10                 	db	16
  2071  007FDA  10                 	db	16
  2072  007FDB  60                 	db	96
  2073  007FDC  00                 	db	0
  2074  007FDD  00                 	db	0
  2075  007FDE  4C                 	db	76
  2076  007FDF  43                 	db	67
  2077  007FE0  00                 	db	0
  2078  007FE1  00                 	db	0
  2079  007FE2  00                 	db	0
  2080  007FE3  00                 	db	0
  2081  007FE4  00                 	db	0
  2082  007FE5  00                 	db	0
  2083  007FE6  00                 	db	0
  2084  007FE7  00                 	db	0
  2085  007FE8  00                 	db	0
  2086  007FE9  00                 	db	0
  2087  007FEA  00                 	db	0
  2088  007FEB  00                 	db	0
  2089  007FEC  00                 	db	0
  2090  007FED  00                 	db	0
  2091  007FEE  00                 	db	0
  2092  007FEF  00                 	db	0
  2093  007FF0  00                 	db	0
  2094  007FF1  00                 	db	0
  2095  007FF2  00                 	db	0
  2096  007FF3  00                 	db	0
  2097  007FF4  00                 	db	0
  2098  007FF5  00                 	db	0
  2099  007FF6  00                 	db	0
  2100  007FF7  00                 	db	0
  2101  007FF8  00                 	db	0
  2102  007FF9  00                 	db	0
  2103  007FFA  00                 	db	0
  2104  007FFB  00                 	db	0
  2105  007FFC  00                 	db	0
  2106  007FFD  00                 	db	0
  2107  0000                     _ADCON1	set	4033
  2108  0000                     _INTCON	set	4082
  2109  0000                     _PIR1	set	3998
  2110  0000                     _PORTB	set	3969
  2111  0000                     _SSPBUF	set	4041
  2112  0000                     _SSPCON1	set	4038
  2113  0000                     _SSPSTAT	set	4039
  2114  0000                     _TRISA	set	3986
  2115  0000                     _TRISB	set	3987
  2116  0000                     _TRISC	set	3988
  2117  0000                     _TRISD	set	3989
  2118  0000                     _RA0	set	31744
  2119  0000                     _RA1	set	31745
  2120  0000                     _RA2	set	31746
  2121  0000                     _RA4	set	31748
  2122  0000                     _RD0	set	31768
  2123  0000                     _SSPIF	set	31987
  2124  0000                     _TRISC0	set	31904
  2125  0000                     _TRISC1	set	31905
  2126  0000                     _TRISC2	set	31906
  2127  007FFE  00                 	db	0	; dummy byte at the end
  2128  0000                     tblptrh	equ	0xFF7
  2129                           tblptrl	equ	0xFF6
  2130                           tablat	equ	0xFF5
  2131                           prodl	equ	0xFF3
  2132                           intcon	equ	0xFF2
  2133                           wreg	equ	0xFE8
  2134                           postinc1	equ	0xFE6
  2135                           postdec1	equ	0xFE5
  2136                           fsr1h	equ	0xFE2
  2137                           fsr1l	equ	0xFE1
  2138                           postinc2	equ	0xFDE
  2139                           postdec2	equ	0xFDD
  2140                           fsr2h	equ	0xFDA
  2141                           fsr2l	equ	0xFD9
  2142                           status	equ	0xFD8
  2143                           
  2144                           ; #config settings
  2145                           
  2146                           	psect	cinit
  2147  006E46                     __pcinit:
  2148                           	opt stack 0
  2149  006E46                     start_initialization:
  2150                           	opt stack 0
  2151                           
  2152                           ; Clear objects allocated to COMRAM (45 bytes)
  2153  006E46  EE00  F03F         	lfsr	0,__pbssCOMRAM
  2154  006E4A  0E2D               	movlw	45
  2155  006E4C                     clear_0:
  2156  006E4C  6AEE               	clrf	postinc0,c
  2157  006E4E  06E8               	decf	wreg,f,c
  2158  006E50  E1FD               	bnz	clear_0
  2159  006E52                     end_of_initialization:
  2160                           	opt stack 0
  2161  006E52  0E00               	movlw	low (__Lmediumconst shr (0+16))
  2162  006E54  6EF8               	movwf	tblptru,c
  2163  006E56  0100               	movlb	0
  2164  006E58  EFB0  F037         	goto	_main	;jump to C main() function
  2165                           tblptru	equ	0xFF8
  2166                           tblptrh	equ	0xFF7
  2167                           tblptrl	equ	0xFF6
  2168                           tablat	equ	0xFF5
  2169                           prodl	equ	0xFF3
  2170                           intcon	equ	0xFF2
  2171                           postinc0	equ	0xFEE
  2172                           wreg	equ	0xFE8
  2173                           postinc1	equ	0xFE6
  2174                           postdec1	equ	0xFE5
  2175                           fsr1h	equ	0xFE2
  2176                           fsr1l	equ	0xFE1
  2177                           postinc2	equ	0xFDE
  2178                           postdec2	equ	0xFDD
  2179                           fsr2h	equ	0xFDA
  2180                           fsr2l	equ	0xFD9
  2181                           status	equ	0xFD8
  2182                           
  2183                           	psect	bssCOMRAM
  2184  00003F                     __pbssCOMRAM:
  2185                           	opt stack 0
  2186  00003F                     _touch_xy_buffer:
  2187                           	opt stack 0
  2188  00003F                     	ds	32
